-- Merging decision tree log ---
manifest
ADDED from /Users/muhammadirfanardiansyah/Documents/android/Esign/app/src/main/AndroidManifest.xml:2:1-25:12
	package
		ADDED from /Users/muhammadirfanardiansyah/Documents/android/Esign/app/src/main/AndroidManifest.xml:3:5-38
		INJECTED from /Users/muhammadirfanardiansyah/Documents/android/Esign/app/src/main/AndroidManifest.xml
		INJECTED from /Users/muhammadirfanardiansyah/Documents/android/Esign/app/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/muhammadirfanardiansyah/Documents/android/Esign/app/src/main/AndroidManifest.xml
		INJECTED from /Users/muhammadirfanardiansyah/Documents/android/Esign/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/muhammadirfanardiansyah/Documents/android/Esign/app/src/main/AndroidManifest.xml:2:11-69
	android:versionCode
		INJECTED from /Users/muhammadirfanardiansyah/Documents/android/Esign/app/src/main/AndroidManifest.xml
		INJECTED from /Users/muhammadirfanardiansyah/Documents/android/Esign/app/src/main/AndroidManifest.xml
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from /Users/muhammadirfanardiansyah/Documents/android/Esign/app/src/main/AndroidManifest.xml:5:5-81
	android:name
		ADDED from /Users/muhammadirfanardiansyah/Documents/android/Esign/app/src/main/AndroidManifest.xml:5:22-78
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from /Users/muhammadirfanardiansyah/Documents/android/Esign/app/src/main/AndroidManifest.xml:6:5-80
MERGED from [com.android.support:support-compat:25.3.1] /Users/muhammadirfanardiansyah/Documents/android/Esign/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.3.1/AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-media-compat:25.3.1] /Users/muhammadirfanardiansyah/Documents/android/Esign/app/build/intermediates/exploded-aar/com.android.support/support-media-compat/25.3.1/AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-compat:25.3.1] /Users/muhammadirfanardiansyah/Documents/android/Esign/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.3.1/AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-core-ui:25.3.1] /Users/muhammadirfanardiansyah/Documents/android/Esign/app/build/intermediates/exploded-aar/com.android.support/support-core-ui/25.3.1/AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-compat:25.3.1] /Users/muhammadirfanardiansyah/Documents/android/Esign/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.3.1/AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-core-utils:25.3.1] /Users/muhammadirfanardiansyah/Documents/android/Esign/app/build/intermediates/exploded-aar/com.android.support/support-core-utils/25.3.1/AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-compat:25.3.1] /Users/muhammadirfanardiansyah/Documents/android/Esign/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.3.1/AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-vector-drawable:25.3.1] /Users/muhammadirfanardiansyah/Documents/android/Esign/app/build/intermediates/exploded-aar/com.android.support/support-vector-drawable/25.3.1/AndroidManifest.xml:26:5-20
MERGED from [com.android.support:support-compat:25.3.1] /Users/muhammadirfanardiansyah/Documents/android/Esign/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.3.1/AndroidManifest.xml:29:5-20
MERGED from [com.android.support:animated-vector-drawable:25.3.1] /Users/muhammadirfanardiansyah/Documents/android/Esign/app/build/intermediates/exploded-aar/com.android.support/animated-vector-drawable/25.3.1/AndroidManifest.xml:26:5-20
MERGED from [com.android.support:support-vector-drawable:25.3.1] /Users/muhammadirfanardiansyah/Documents/android/Esign/app/build/intermediates/exploded-aar/com.android.support/support-vector-drawable/25.3.1/AndroidManifest.xml:26:5-20
MERGED from [com.android.support:support-compat:25.3.1] /Users/muhammadirfanardiansyah/Documents/android/Esign/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.3.1/AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-compat:25.3.1] /Users/muhammadirfanardiansyah/Documents/android/Esign/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.3.1/AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-core-ui:25.3.1] /Users/muhammadirfanardiansyah/Documents/android/Esign/app/build/intermediates/exploded-aar/com.android.support/support-core-ui/25.3.1/AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-compat:25.3.1] /Users/muhammadirfanardiansyah/Documents/android/Esign/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.3.1/AndroidManifest.xml:29:5-20
MERGED from [com.android.support:design:25.3.1] /Users/muhammadirfanardiansyah/Documents/android/Esign/app/build/intermediates/exploded-aar/com.android.support/design/25.3.1/AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-v4:25.3.1] /Users/muhammadirfanardiansyah/Documents/android/Esign/app/build/intermediates/exploded-aar/com.android.support/support-v4/25.3.1/AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-compat:25.3.1] /Users/muhammadirfanardiansyah/Documents/android/Esign/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.3.1/AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-media-compat:25.3.1] /Users/muhammadirfanardiansyah/Documents/android/Esign/app/build/intermediates/exploded-aar/com.android.support/support-media-compat/25.3.1/AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-compat:25.3.1] /Users/muhammadirfanardiansyah/Documents/android/Esign/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.3.1/AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-core-utils:25.3.1] /Users/muhammadirfanardiansyah/Documents/android/Esign/app/build/intermediates/exploded-aar/com.android.support/support-core-utils/25.3.1/AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-compat:25.3.1] /Users/muhammadirfanardiansyah/Documents/android/Esign/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.3.1/AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-core-ui:25.3.1] /Users/muhammadirfanardiansyah/Documents/android/Esign/app/build/intermediates/exploded-aar/com.android.support/support-core-ui/25.3.1/AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-compat:25.3.1] /Users/muhammadirfanardiansyah/Documents/android/Esign/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.3.1/AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-fragment:25.3.1] /Users/muhammadirfanardiansyah/Documents/android/Esign/app/build/intermediates/exploded-aar/com.android.support/support-fragment/25.3.1/AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-compat:25.3.1] /Users/muhammadirfanardiansyah/Documents/android/Esign/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.3.1/AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-media-compat:25.3.1] /Users/muhammadirfanardiansyah/Documents/android/Esign/app/build/intermediates/exploded-aar/com.android.support/support-media-compat/25.3.1/AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-compat:25.3.1] /Users/muhammadirfanardiansyah/Documents/android/Esign/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.3.1/AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-core-ui:25.3.1] /Users/muhammadirfanardiansyah/Documents/android/Esign/app/build/intermediates/exploded-aar/com.android.support/support-core-ui/25.3.1/AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-compat:25.3.1] /Users/muhammadirfanardiansyah/Documents/android/Esign/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.3.1/AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-core-utils:25.3.1] /Users/muhammadirfanardiansyah/Documents/android/Esign/app/build/intermediates/exploded-aar/com.android.support/support-core-utils/25.3.1/AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-compat:25.3.1] /Users/muhammadirfanardiansyah/Documents/android/Esign/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.3.1/AndroidManifest.xml:29:5-20
MERGED from [com.android.support:appcompat-v7:25.3.1] /Users/muhammadirfanardiansyah/Documents/android/Esign/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/25.3.1/AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-v4:25.3.1] /Users/muhammadirfanardiansyah/Documents/android/Esign/app/build/intermediates/exploded-aar/com.android.support/support-v4/25.3.1/AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-compat:25.3.1] /Users/muhammadirfanardiansyah/Documents/android/Esign/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.3.1/AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-media-compat:25.3.1] /Users/muhammadirfanardiansyah/Documents/android/Esign/app/build/intermediates/exploded-aar/com.android.support/support-media-compat/25.3.1/AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-compat:25.3.1] /Users/muhammadirfanardiansyah/Documents/android/Esign/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.3.1/AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-core-utils:25.3.1] /Users/muhammadirfanardiansyah/Documents/android/Esign/app/build/intermediates/exploded-aar/com.android.support/support-core-utils/25.3.1/AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-compat:25.3.1] /Users/muhammadirfanardiansyah/Documents/android/Esign/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.3.1/AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-core-ui:25.3.1] /Users/muhammadirfanardiansyah/Documents/android/Esign/app/build/intermediates/exploded-aar/com.android.support/support-core-ui/25.3.1/AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-compat:25.3.1] /Users/muhammadirfanardiansyah/Documents/android/Esign/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.3.1/AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-fragment:25.3.1] /Users/muhammadirfanardiansyah/Documents/android/Esign/app/build/intermediates/exploded-aar/com.android.support/support-fragment/25.3.1/AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-compat:25.3.1] /Users/muhammadirfanardiansyah/Documents/android/Esign/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.3.1/AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-media-compat:25.3.1] /Users/muhammadirfanardiansyah/Documents/android/Esign/app/build/intermediates/exploded-aar/com.android.support/support-media-compat/25.3.1/AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-compat:25.3.1] /Users/muhammadirfanardiansyah/Documents/android/Esign/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.3.1/AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-core-ui:25.3.1] /Users/muhammadirfanardiansyah/Documents/android/Esign/app/build/intermediates/exploded-aar/com.android.support/support-core-ui/25.3.1/AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-compat:25.3.1] /Users/muhammadirfanardiansyah/Documents/android/Esign/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.3.1/AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-core-utils:25.3.1] /Users/muhammadirfanardiansyah/Documents/android/Esign/app/build/intermediates/exploded-aar/com.android.support/support-core-utils/25.3.1/AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-compat:25.3.1] /Users/muhammadirfanardiansyah/Documents/android/Esign/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.3.1/AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-vector-drawable:25.3.1] /Users/muhammadirfanardiansyah/Documents/android/Esign/app/build/intermediates/exploded-aar/com.android.support/support-vector-drawable/25.3.1/AndroidManifest.xml:26:5-20
MERGED from [com.android.support:support-compat:25.3.1] /Users/muhammadirfanardiansyah/Documents/android/Esign/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.3.1/AndroidManifest.xml:29:5-20
MERGED from [com.android.support:animated-vector-drawable:25.3.1] /Users/muhammadirfanardiansyah/Documents/android/Esign/app/build/intermediates/exploded-aar/com.android.support/animated-vector-drawable/25.3.1/AndroidManifest.xml:26:5-20
MERGED from [com.android.support:support-vector-drawable:25.3.1] /Users/muhammadirfanardiansyah/Documents/android/Esign/app/build/intermediates/exploded-aar/com.android.support/support-vector-drawable/25.3.1/AndroidManifest.xml:26:5-20
MERGED from [com.android.support:support-compat:25.3.1] /Users/muhammadirfanardiansyah/Documents/android/Esign/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.3.1/AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-compat:25.3.1] /Users/muhammadirfanardiansyah/Documents/android/Esign/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.3.1/AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-core-ui:25.3.1] /Users/muhammadirfanardiansyah/Documents/android/Esign/app/build/intermediates/exploded-aar/com.android.support/support-core-ui/25.3.1/AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-compat:25.3.1] /Users/muhammadirfanardiansyah/Documents/android/Esign/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.3.1/AndroidManifest.xml:29:5-20
MERGED from [com.android.support:transition:25.3.1] /Users/muhammadirfanardiansyah/Documents/android/Esign/app/build/intermediates/exploded-aar/com.android.support/transition/25.3.1/AndroidManifest.xml:26:5-20
MERGED from [com.android.support:support-v4:25.3.1] /Users/muhammadirfanardiansyah/Documents/android/Esign/app/build/intermediates/exploded-aar/com.android.support/support-v4/25.3.1/AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-compat:25.3.1] /Users/muhammadirfanardiansyah/Documents/android/Esign/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.3.1/AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-media-compat:25.3.1] /Users/muhammadirfanardiansyah/Documents/android/Esign/app/build/intermediates/exploded-aar/com.android.support/support-media-compat/25.3.1/AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-compat:25.3.1] /Users/muhammadirfanardiansyah/Documents/android/Esign/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.3.1/AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-core-utils:25.3.1] /Users/muhammadirfanardiansyah/Documents/android/Esign/app/build/intermediates/exploded-aar/com.android.support/support-core-utils/25.3.1/AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-compat:25.3.1] /Users/muhammadirfanardiansyah/Documents/android/Esign/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.3.1/AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-core-ui:25.3.1] /Users/muhammadirfanardiansyah/Documents/android/Esign/app/build/intermediates/exploded-aar/com.android.support/support-core-ui/25.3.1/AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-compat:25.3.1] /Users/muhammadirfanardiansyah/Documents/android/Esign/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.3.1/AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-fragment:25.3.1] /Users/muhammadirfanardiansyah/Documents/android/Esign/app/build/intermediates/exploded-aar/com.android.support/support-fragment/25.3.1/AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-compat:25.3.1] /Users/muhammadirfanardiansyah/Documents/android/Esign/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.3.1/AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-media-compat:25.3.1] /Users/muhammadirfanardiansyah/Documents/android/Esign/app/build/intermediates/exploded-aar/com.android.support/support-media-compat/25.3.1/AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-compat:25.3.1] /Users/muhammadirfanardiansyah/Documents/android/Esign/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.3.1/AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-core-ui:25.3.1] /Users/muhammadirfanardiansyah/Documents/android/Esign/app/build/intermediates/exploded-aar/com.android.support/support-core-ui/25.3.1/AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-compat:25.3.1] /Users/muhammadirfanardiansyah/Documents/android/Esign/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.3.1/AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-core-utils:25.3.1] /Users/muhammadirfanardiansyah/Documents/android/Esign/app/build/intermediates/exploded-aar/com.android.support/support-core-utils/25.3.1/AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-compat:25.3.1] /Users/muhammadirfanardiansyah/Documents/android/Esign/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.3.1/AndroidManifest.xml:29:5-20
MERGED from [com.github.gcacace:signature-pad:1.2.1] /Users/muhammadirfanardiansyah/Documents/android/Esign/app/build/intermediates/exploded-aar/com.github.gcacace/signature-pad/1.2.1/AndroidManifest.xml:11:5-20
MERGED from [com.android.support:support-v4:25.3.1] /Users/muhammadirfanardiansyah/Documents/android/Esign/app/build/intermediates/exploded-aar/com.android.support/support-v4/25.3.1/AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-compat:25.3.1] /Users/muhammadirfanardiansyah/Documents/android/Esign/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.3.1/AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-media-compat:25.3.1] /Users/muhammadirfanardiansyah/Documents/android/Esign/app/build/intermediates/exploded-aar/com.android.support/support-media-compat/25.3.1/AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-compat:25.3.1] /Users/muhammadirfanardiansyah/Documents/android/Esign/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.3.1/AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-core-utils:25.3.1] /Users/muhammadirfanardiansyah/Documents/android/Esign/app/build/intermediates/exploded-aar/com.android.support/support-core-utils/25.3.1/AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-compat:25.3.1] /Users/muhammadirfanardiansyah/Documents/android/Esign/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.3.1/AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-core-ui:25.3.1] /Users/muhammadirfanardiansyah/Documents/android/Esign/app/build/intermediates/exploded-aar/com.android.support/support-core-ui/25.3.1/AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-compat:25.3.1] /Users/muhammadirfanardiansyah/Documents/android/Esign/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.3.1/AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-fragment:25.3.1] /Users/muhammadirfanardiansyah/Documents/android/Esign/app/build/intermediates/exploded-aar/com.android.support/support-fragment/25.3.1/AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-compat:25.3.1] /Users/muhammadirfanardiansyah/Documents/android/Esign/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.3.1/AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-media-compat:25.3.1] /Users/muhammadirfanardiansyah/Documents/android/Esign/app/build/intermediates/exploded-aar/com.android.support/support-media-compat/25.3.1/AndroidManifest.xml:29:5-20
